[ExifTool]      ExifTool Version Number         : 8.56
[MakerNotes]    Sensor Red Level                : 0
[MakerNotes]    Sensor Blue Level               : 0
[MakerNotes]    White Balance Red               : 0
[MakerNotes]    White Balance Blue              : 0
[MakerNotes]    Color Temperature               : 5200
[MakerNotes]    Picture Style                   : Faithful
[MakerNotes]    Digital Gain                    : 0
[MakerNotes]    WB Shift AB                     : 3
[MakerNotes]    WB Shift GM                     : 2
[MakerNotes]    Measured RGGB                   : 878 1024 1024 328
[MakerNotes]    Color Space                     : sRGB
[MakerNotes]    VRD Offset                      : 0
[MakerNotes]    Sensor Width                    : 5360
[MakerNotes]    Sensor Height                   : 3516
[MakerNotes]    Sensor Left Border              : 168
[MakerNotes]    Sensor Top Border               : 56
[MakerNotes]    Sensor Right Border             : 5351
[MakerNotes]    Sensor Bottom Border            : 3511
[MakerNotes]    Black Mask Left Border          : 0
[MakerNotes]    Black Mask Top Border           : 0
[MakerNotes]    Black Mask Right Border         : 0
[MakerNotes]    Black Mask Bottom Border        : 0
[MakerNotes]    Color Data Version              : 7 (500D/550D/7D/1DmkIV)
[MakerNotes]    WB RGGB Levels As Shot          : 1596 1024 1024 2076
[MakerNotes]    Color Temp As Shot              : 3383
[MakerNotes]    WB RGGB Levels Auto             : 1683 1024 1024 2503
[MakerNotes]    Color Temp Auto                 : 3200
[MakerNotes]    WB RGGB Levels Measured         : 1153 1022 1024 3833
[MakerNotes]    Color Temp Measured             : 2400
[MakerNotes]    WB RGGB Levels Unknown          : 0 0 0 0
[MakerNotes]    Color Temp Unknown              : 0
[MakerNotes]    WB RGGB Levels Daylight         : 2198 1024 1024 1487
[MakerNotes]    Color Temp Daylight             : 5200
[MakerNotes]    WB RGGB Levels Shade            : 2545 1024 1024 1256
[MakerNotes]    Color Temp Shade                : 7000
[MakerNotes]    WB RGGB Levels Cloudy           : 2367 1024 1024 1362
[MakerNotes]    Color Temp Cloudy               : 6000
[MakerNotes]    WB RGGB Levels Tungsten         : 1553 1024 1024 2250
[MakerNotes]    Color Temp Tungsten             : 3200
[MakerNotes]    WB RGGB Levels Fluorescent      : 1945 1024 1024 2114
[MakerNotes]    Color Temp Fluorescent          : 3769
[MakerNotes]    WB RGGB Levels Kelvin           : 2198 1024 1024 1487
[MakerNotes]    Color Temp Kelvin               : 5212
[MakerNotes]    WB RGGB Levels Flash            : 2422 1024 1024 1355
[MakerNotes]    Color Temp Flash                : 6172
[MakerNotes]    WB RGGB Levels Unknown 2        : 1188 1024 1024 3745
[MakerNotes]    Color Temp Unknown 2            : 2400
[MakerNotes]    WB RGGB Levels Unknown 3        : 2198 1024 1024 1487
[MakerNotes]    Color Temp Unknown 3            : 5212
[MakerNotes]    WB RGGB Levels Unknown 4        : 2198 1024 1024 1487
[MakerNotes]    Color Temp Unknown 4            : 5212
[MakerNotes]    WB RGGB Levels Unknown 5        : 2198 1024 1024 1487
[MakerNotes]    Color Temp Unknown 5            : 5212
[MakerNotes]    WB RGGB Levels Unknown 6        : 2198 1024 1024 1487
[MakerNotes]    Color Temp Unknown 6            : 5212
[MakerNotes]    WB RGGB Levels Unknown 7        : 1042 1024 1024 990
[MakerNotes]    Color Temp Unknown 7            : 4137
[MakerNotes]    WB RGGB Levels Unknown 8        : 1042 1024 1024 990
[MakerNotes]    Color Temp Unknown 8            : 4137
[MakerNotes]    WB RGGB Levels Unknown 9        : 1042 1024 1024 990
[MakerNotes]    Color Temp Unknown 9            : 4137
[MakerNotes]    WB RGGB Levels Unknown 10       : 1042 1024 1024 990
[MakerNotes]    Color Temp Unknown 10           : 4137
[MakerNotes]    WB RGGB Levels Unknown 11       : 1042 1024 1024 990
[MakerNotes]    Color Temp Unknown 11           : 4137
[MakerNotes]    Camera Color Calibration 01     : -377  359  984 (10900K)
[MakerNotes]    Camera Color Calibration 02     : -351  370  949 (10000K)
[MakerNotes]    Camera Color Calibration 03     : -309  388  890 (8300K)
[MakerNotes]    Camera Color Calibration 04     : -262  412  835 (7000K)
[MakerNotes]    Camera Color Calibration 05     : -204  443  770 (6000K)
[MakerNotes]    Camera Color Calibration 06     : -177  458  739 (5600K)
[MakerNotes]    Camera Color Calibration 07     : -144  477  705 (5200K)
[MakerNotes]    Camera Color Calibration 08     :  -95  503  653 (4700K)
[MakerNotes]    Camera Color Calibration 09     :  -36  540  596 (4200K)
[MakerNotes]    Camera Color Calibration 10     :   22  582  550 (3800K)
[MakerNotes]    Camera Color Calibration 11     :   73  623  510 (3500K)
[MakerNotes]    Camera Color Calibration 12     :  135  675  466 (3200K)
[MakerNotes]    Camera Color Calibration 13     :  186  718  429 (3000K)
[MakerNotes]    Camera Color Calibration 14     :  231  767  405 (2800K)
[MakerNotes]    Camera Color Calibration 15     :  343  897  349 (2400K)
[MakerNotes]    Raw Measured RGGB               : 679790 810727 809820 245144
[MakerNotes]    Black Level                     : 129 129 129
[MakerNotes]    Canon 0x4009                    : 0 0 0
[MakerNotes]    Custom Picture Style File Name  : 
[MakerNotes]    Canon 0x4011                    : [...]
[MakerNotes]    Canon 0x4012                    : 
[MakerNotes]    AF Micro Adj Active             : No
[MakerNotes]    AF Micro Adj Value              : 0
[MakerNotes]    Peripheral Lighting             : Off
[MakerNotes]    Peripheral Lighting Value       : 22
[MakerNotes]    Original Image Width            : 5184
[MakerNotes]    Original Image Height           : 3456
[MakerNotes]    Peripheral Lighting Setting     : Off
[MakerNotes]    Canon 0x4017                    : 327938 2038104064
[MakerNotes]    Auto Lighting Optimizer         : Off
[Composite]     Aperture                        : 4.5
[Composite]     Drive Mode                      : Single-frame Shooting
[Composite]     File Number                     : 100-3126
[Composite]     ISO                             : 2468
[Composite]     Image Size                      : 5184x3456
[Composite]     Lens                            : 10.0 - 17.0 mm
[Composite]     Lens ID                         : Unknown (160) 10-17mm
[Composite]     Scale Factor To 35 mm Equivalent: 1.6
[Composite]     Shooting Mode                   : Manual
[Composite]     Shutter Speed                   : 1/60
[Composite]     Create Date                     : 2010:08:11 18:36:13.85
[Composite]     Date/Time Original              : 2010:08:11 18:36:13.85
[Composite]     Modify Date                     : 2010:08:11 18:36:13.85
[Composite]     Thumbnail Image                 : (Binary data 10005 bytes, use -b option to extract)
[Composite]     WB RGGB Levels                  : 1596 1024 1024 2076
[Composite]     Blue Balance                    : 2.027344
[Composite]     Circle Of Confusion             : 0.019 mm
[Composite]     Field Of View                   : 74.8 deg
[Composite]     Focal Length                    : 15.0 mm (35 mm equivalent: 23.6 mm)
[Composite]     Hyperfocal Distance             : 2.61 m
[Composite]     Lens                            : 10.0 - 17.0 mm (35 mm equivalent: 15.7 - 26.7 mm)
[Composite]     Light Value                     : 5.6
[Composite]     Red Balance                     : 1.558594
