0x927c Photo        MakerNote                   Undefined 4446 4446
  0a20  00 00 37 00 00 00 0d 03 01 00 01 00 00 00 00 00  ..7.............
  0a30  00 00 0e 03 03 00 01 00 00 00 01 00 00 00 0f 03  ................
  0a40  03 00 01 00 00 00 2b 0f 00 00 13 03 03 00 01 00  ......+.........
  0a50  00 00 b5 00 00 00 1a 03 03 00 01 00 00 00 f2 03  ................
  0a60  00 00 14 03 03 00 01 00 00 00 c4 02 00 00 22 03  ..............".
  0a70  03 00 01 00 00 00 dd 06 00 00 15 03 03 00 01 00  ................
  0a80  00 00 70 0c 00 00 39 03 08 00 01 00 00 00 e2 ff  ..p...9.........
  0a90  00 00 40 03 08 00 01 00 00 00 a6 ff ff ff 31 03  ..@...........1.
  0aa0  04 00 01 00 00 00 00 00 00 00 33 03 03 00 01 00  ..........3.....
  0ab0  00 00 00 00 00 00 34 03 03 00 01 00 00 00 00 00  ......4.........
  0ac0  00 00 35 03 03 00 01 00 00 00 00 00 00 00 36 03  ..5...........6.
  0ad0  03 00 01 00 00 00 00 00 00 00 38 03 01 00 01 00  ..........8.....
  0ae0  00 00 00 00 00 00 41 03 01 00 01 00 00 00 00 00  ......A.........
  0af0  00 00 45 03 03 00 01 00 00 00 40 00 00 00 46 03  ..E.......@...F.
  0b00  03 00 01 00 00 00 ff 0f 00 00 47 03 03 00 01 00  ..........G.....
  0b10  00 00 00 00 00 00 48 03 03 00 01 00 00 00 00 00  ......H.........
  0b20  00 00 49 03 03 00 01 00 00 00 00 00 00 00 53 03  ..I...........S.
  0b30  03 00 01 00 00 00 00 00 00 00 54 03 03 00 01 00  ..........T.....
  0b40  00 00 04 c5 02 00 00 00 00 00 01 00 04 05 04 00  ................
  0b50  01 00 00 00 00 00 00 00 00 00 00 00 0f 00 00 06  ................
  0b60  04 00 01 00 00 00 34 03 03 00 01 06 04 00 01 00  ......4.........
  0b70  00 00 e7 f9 03 00 02 06 04 00 01 00 00 00 04 0f  ................
  0b80  02 00 03 06 03 00 01 00 00 00 f4 06 00 00 04 06  ................
  0b90  03 00 01 00 00 00 62 07 00 00 07 06 03 00 01 00  ......b.........
  0ba0  00 00 a4 04 00 00 08 06 03 00 01 00 00 00 b6 09  ................
  0bb0  00 00 0a 06 01 00 01 00 00 00 ff 00 00 00 12 06  ................
  0bc0  03 00 01 00 00 00 bc 07 00 00 14 06 03 00 01 00  ................
  0bd0  00 00 87 06 00 00 1a 06 03 00 01 00 00 00 03 00  ................
  0be0  00 00 29 06 03 00 01 00 00 00 0c 08 00 00 2a 06  ..)...........*.
  0bf0  03 00 01 00 00 00 11 06 00 00 2d 06 03 00 01 00  ..........-.....
  0c00  00 00 08 00 00 00 42 06 03 00 01 00 00 00 00 00  ......B.........
  0c10  00 00 00 00 00 00 08 00 00 07 08 00 01 00 00 00  ................
  0c20  20 00 00 00 01 07 08 00 01 00 00 00 db ff 00 00   ...............
  0c30  02 07 08 00 01 00 00 00 67 fe 00 00 03 07 08 00  ........g.......
  0c40  01 00 00 00 fe ff 00 00 04 07 01 00 01 00 00 00  ................
  0c50  00 00 00 00 07 07 01 00 01 00 00 00 0a 00 00 00  ................
  0c60  08 07 01 00 01 00 00 00 01 00 00 00 09 07 01 00  ................
  0c70  01 00 00 00 00 00 00 00 00 00 00 00 2a 00 00 08  ............*...
  0c80  03 00 01 00 00 00 62 00 00 00 01 08 01 00 01 00  ......b.........
  0c90  00 00 00 00 00 00 02 08 01 00 01 00 00 00 00 00  ................
  0ca0  00 00 04 08 03 00 01 00 00 00 02 00 00 00 05 08  ................
  0cb0  09 00 01 00 00 00 78 06 00 00 31 08 08 00 01 00  ......x...1.....
  0cc0  00 00 0a 00 00 00 39 08 08 00 01 00 00 00 00 00  ......9.........
  0cd0  00 00 06 08 03 00 01 00 00 00 32 00 00 00 07 08  ..........2.....
  0ce0  03 00 01 00 00 00 10 00 00 00 0b 08 03 00 01 00  ................
  0cf0  00 00 ac 06 00 00 0c 08 03 00 01 00 00 00 3c 06  ..............<.
  0d00  00 00 0d 08 03 00 01 00 00 00 0e 00 00 00 0e 08  ................
  0d10  04 00 01 00 00 00 07 00 00 00 0f 08 08 00 01 00  ................
  0d20  00 00 78 06 00 00 10 08 03 00 01 00 00 00 76 00  ..x...........v.
  0d30  00 00 11 08 03 00 01 00 00 00 8d 00 00 00 12 08  ................
  0d40  03 00 01 00 00 00 00 00 00 00 13 08 03 00 01 00  ................
  0d50  00 00 03 00 00 00 16 08 03 00 01 00 00 00 0a 00  ................
  0d60  00 00 17 08 03 00 01 00 00 00 40 01 00 00 18 08  ..........@.....
  0d70  03 00 01 00 00 00 7d 00 00 00 19 08 03 00 01 00  ......}.........
  0d80  00 00 00 00 00 00 1a 08 03 00 01 00 00 00 00 00  ................
  0d90  00 00 2b 08 03 00 01 00 00 00 01 00 00 00 2c 08  ..+...........,.
  0da0  03 00 01 00 00 00 00 00 00 00 2d 08 03 00 01 00  ..........-.....
  0db0  00 00 00 00 00 00 2e 08 03 00 01 00 00 00 00 00  ................
  0dc0  00 00 28 08 03 00 01 00 00 00 10 27 00 00 25 08  ..(........'..%.
  0dd0  03 00 01 00 00 00 1e 01 00 00 26 08 08 00 01 00  ..........&.....
  0de0  00 00 5c 06 00 00 27 08 08 00 01 00 00 00 6e 06  ..\...'.......n.
  0df0  00 00 29 08 08 00 01 00 00 00 70 06 00 00 20 08  ..).......p... .
  0e00  03 00 46 00 00 00 7a 0e 00 00 21 08 03 00 46 00  ..F...z...!...F.
  0e10  00 00 06 0f 00 00 22 08 03 00 46 00 00 00 92 0f  ......"...F.....
  0e20  00 00 2f 08 01 00 01 00 00 00 03 00 00 00 30 08  ../...........0.
  0e30  03 00 01 00 00 00 a4 00 00 00 34 08 03 00 01 00  ..........4.....
  0e40  00 00 a4 00 00 00 37 08 08 00 01 00 00 00 16 00  ......7.........
  0e50  00 00 38 08 03 00 01 00 00 00 00 00 00 00 3a 08  ..8...........:.
  0e60  03 00 01 00 00 00 00 00 00 00 3b 08 08 00 01 00  ..........;.....
  0e70  00 00 00 00 00 00 00 00 00 00 ac 06 92 06 78 06  ..............x.
  0e80  5f 06 46 06 3c 06 00 00 00 00 00 00 00 00 00 00  _.F.<...........
  0e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0f00  00 00 00 00 00 00 c2 16 d0 19 07 1d 70 1a de 16  ............p...
  0f10  93 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0f90  00 00 01 00 01 00 01 00 01 00 01 00 01 00 00 00  ................
  0fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 00  ................
  1020  00 0a 08 00 01 00 00 00 03 00 00 00 01 0a 01 00  ................
  1030  01 00 00 00 01 00 00 00 02 0a 01 00 01 00 00 00  ................
  1040  00 00 00 00 03 0a 08 00 01 00 00 00 a7 05 00 00  ................
  1050  04 0a 08 00 01 00 00 00 b7 14 00 00 05 0a 08 00  ................
  1060  01 00 00 00 da 03 00 00 06 0a 08 00 01 00 00 00  ................
  1070  2c 00 00 00 07 0a 08 00 01 00 00 00 00 00 00 00  ,...............
  1080  08 0a 08 00 01 00 00 00 00 00 00 00 09 0a 01 00  ................
  1090  01 00 00 00 00 00 00 00 0a 0a 01 00 01 00 00 00  ................
  10a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  10b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  10c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  10d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  10e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  10f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1150  00 00 00 00 00 00 00 00 00 00 00 00 00 00        ..............

